-2   ,-1   ,1    ,-1   ,-1   ,-1   ,1    ,0    0
0    ,1    ,-4   ,-1   ,1    ,0    ,-2   ,-1   0
-2   ,-3   ,-1   ,-1   ,-2   ,-2   ,-1   ,-1   0
-2   ,-3   ,-1   ,-1   ,-2   ,-2   ,-1   ,-1   0
-3   ,-1   ,-2   ,-1   ,0    ,-1   ,-3   ,0    0
0    ,2    ,2    ,-1   ,2    ,-1   ,-2   ,-1   0
0    ,0    ,2    ,0    ,0    ,2    ,-1   ,1    0
-1   ,1    ,-6   ,0    ,-2   ,-1   ,0    ,1    0
-1   ,1    ,-6   ,0    ,-2   ,-1   ,0    ,1    0
-2   ,-2   ,-1   ,-1   ,-3   ,1    ,-2   ,-3   0
-2   ,-3   ,3    ,-1   ,0    ,-2   ,0    ,1    0
-2   ,-2   ,-2   ,-2   ,-3   ,0    ,0    ,-1   0
1    ,-1   ,2    ,-2   ,0    ,-1   ,-1   ,-1   0
1    ,-1   ,2    ,-2   ,0    ,-1   ,-1   ,-1   0
0    ,-2   ,-4   ,0    ,-2   ,0    ,-1   ,-2   0
-2   ,-3   ,-5   ,0    ,-3   ,-2   ,-3   ,-3   0
-2   ,-2   ,-1   ,-3   ,-2   ,-2   ,-1   ,-2   0
-2   ,0    ,2    ,1    ,1    ,0    ,1    ,-1   0
-2   ,0    ,2    ,1    ,1    ,0    ,1    ,-1   0
0    ,-2   ,-4   ,-4   ,0    ,-1   ,-1   ,1    0
1    ,-5   ,3    ,1    ,-2   ,-1   ,-1   ,-1   0
0    ,0    ,-2   ,-2   ,0    ,-2   ,-2   ,-2   0
-1   ,-5   ,-2   ,-1   ,0    ,-2   ,0    ,-2   0
-1   ,-5   ,-2   ,-1   ,0    ,-2   ,0    ,-2   0
-2   ,1    ,-1   ,-1   ,0    ,-1   ,-1   ,0    0
-1   ,0    ,-2   ,-2   ,-2   ,0    ,1    ,0    0
-1   ,-3   ,-6   ,-2   ,-2   ,-2   ,-1   ,-2   0
-1   ,-1   ,0    ,-1   ,-2   ,-1   ,0    ,-1   0
-1   ,-1   ,0    ,-1   ,-2   ,-1   ,0    ,-1   0
-1   ,-2   ,-2   ,-1   ,-1   ,-2   ,-1   ,-1   0
1    ,-2   ,-1   ,-1   ,0    ,-1   ,-4   ,-1   0
0    ,-1   ,-1   ,0    ,-3   ,-2   ,0    ,-1   0
0    ,1    ,-1   ,-1   ,-1   ,2    ,0    ,0    0
0    ,1    ,-1   ,-1   ,-1   ,2    ,0    ,0    0
-1   ,-5   ,-2   ,0    ,-2   ,-2   ,1    ,0    0
-2   ,-3   ,-5   ,0    ,-1   ,0    ,-2   ,-2   0
-2   ,-4   ,-2   ,-2   ,0    ,-1   ,0    ,0    0
0    ,0    ,1    ,0    ,-2   ,0    ,-1   ,-2   0
0    ,0    ,1    ,0    ,-2   ,0    ,-1   ,-2   0
0    ,-1   ,-3   ,0    ,-1   ,-1   ,0    ,-3   0
0    ,-2   ,-1   ,-1   ,-4   ,-1   ,0    ,-1   0
-3   ,-1   ,1    ,1    ,1    ,-1   ,-2   ,-1   0
-2   ,-4   ,-4   ,-2   ,-2   ,-2   ,-1   ,-1   0
-2   ,-4   ,-4   ,-2   ,-2   ,-2   ,-1   ,-1   0
-1   ,2    ,4    ,-2   ,0    ,1    ,-2   ,0    0
-2   ,-5   ,-10  ,-4   ,-1   ,-1   ,-1   ,-1   0
-1   ,0    ,4    ,0    ,-1   ,-2   ,-2   ,-1   0
-2   ,-2   ,-4   ,1    ,0    ,-3   ,-3   ,0    0
-2   ,-2   ,-4   ,1    ,0    ,-3   ,-3   ,0    0
-2   ,0    ,-2   ,-2   ,-1   ,0    ,2    ,-2   0
-1   ,-1   ,-1   ,-1   ,-1   ,-2   ,-1   ,-1   0
-2   ,0    ,-6   ,2    ,-3   ,-1   ,1    ,-1   0
-3   ,-3   ,0    ,-1   ,-2   ,-1   ,-1   ,-1   0
-3   ,-3   ,0    ,-1   ,-2   ,-1   ,-1   ,-1   0
-3   ,-1   ,-2   ,0    ,-2   ,-2   ,-3   ,0    0
-1   ,0    ,0    ,-1   ,0    ,-1   ,1    ,-1   0
-2   ,1    ,-1   ,-1   ,1    ,-1   ,-1   ,-1   0
-2   ,-2   ,-3   ,-2   ,-1   ,-2   ,-1   ,-2   0
-2   ,-2   ,-3   ,-2   ,-1   ,-2   ,-1   ,-2   0
-1   ,-5   ,-2   ,-1   ,0    ,-1   ,-3   ,-1   0
0    ,2    ,4    ,1    ,-1   ,-2   ,1    ,-2   0
-1   ,1    ,-3   ,-3   ,0    ,-2   ,-2   ,-1   0
0    ,0    ,-2   ,-3   ,-1   ,0    ,-1   ,-1   0
0    ,0    ,-2   ,-3   ,-1   ,0    ,-1   ,-1   0
1    ,1    ,0    ,-1   ,-4   ,-1   ,-1   ,0    0
-1   ,1    ,1    ,1    ,-1   ,-1   ,-4   ,0    0
0    ,-2   ,-1   ,-2   ,-2   ,-1   ,5    ,0    0
0    ,3    ,8    ,0    ,0    ,-3   ,-1   ,-2   0
0    ,3    ,8    ,0    ,0    ,-3   ,-1   ,-2   0
0    ,-4   ,-14  ,-1   ,0    ,-1   ,-2   ,-2   0
-4   ,-2   ,0    ,0    ,-2   ,-4   ,-4   ,-1   0
-2   ,-2   ,-3   ,-1   ,0    ,0    ,-1   ,-2   0
-1   ,0    ,6    ,-3   ,0    ,0    ,0    ,0    0
-1   ,0    ,6    ,-3   ,0    ,0    ,0    ,0    0
-2   ,-3   ,4    ,-1   ,-1   ,0    ,0    ,0    0
1    ,-1   ,1    ,0    ,0    ,0    ,-2   ,-1   0
0    ,-1   ,-1   ,-2   ,-2   ,-2   ,0    ,-2   0
-2   ,0    ,-2   ,-5   ,-2   ,0    ,-2   ,-1   0
-2   ,0    ,-2   ,-5   ,-2   ,0    ,-2   ,-1   0
-2   ,1    ,1    ,-2   ,-1   ,-1   ,-2   ,-1   0
1    ,-2   ,-1   ,-2   ,-1   ,0    ,0    ,-1   0
-1   ,-3   ,-1   ,3    ,-1   ,0    ,-1   ,0    0
1    ,-2   ,-3   ,0    ,-2   ,-1   ,-1   ,0    0
1    ,-2   ,-3   ,0    ,-2   ,-1   ,-1   ,0    0
0    ,1    ,0    ,-3   ,1    ,-1   ,-1   ,-2   0
-1   ,0    ,-4   ,-2   ,0    ,-1   ,1    ,-1   0
-1   ,-2   ,4    ,0    ,0    ,-2   ,-3   ,1    0
-1   ,-3   ,-3   ,1    ,0    ,0    ,-1   ,-2   0
-1   ,-3   ,-3   ,1    ,0    ,0    ,-1   ,-2   0
-1   ,-2   ,2    ,-1   ,0    ,-2   ,-1   ,-1   0
0    ,-2   ,-1   ,-1   ,0    ,-2   ,1    ,-2   0
0    ,-1   ,1    ,-3   ,-2   ,-2   ,-3   ,0    0
-2   ,-1   ,-3   ,0    ,1    ,1    ,2    ,0    0
-2   ,-1   ,-3   ,0    ,1    ,1    ,2    ,0    0
-2   ,-5   ,0    ,1    ,-1   ,-1   ,-2   ,-2   0
0    ,1    ,-1   ,-1   ,0    ,1    ,2    ,2    0
-1   ,-4   ,-7   ,-3   ,-2   ,-3   ,1    ,-1   0
1    ,-3   ,-6   ,-2   ,-2   ,-1   ,-1   ,-1   0
1    ,-3   ,-6   ,-2   ,-2   ,-1   ,-1   ,-1   0
-1   ,3    ,1    ,-1   ,-3   ,-1   ,0    ,0    0
-1   ,0    ,1    ,-1   ,-1   ,-1   ,-4   ,0    0
-3   ,0    ,-1   ,-1   ,1    ,1    ,3    ,-1   0
-2   ,-4   ,0    ,-1   ,-1   ,-1   ,1    ,0    0
-2   ,-4   ,0    ,-1   ,-1   ,-1   ,1    ,0    0
1    ,-2   ,1    ,0    ,-1   ,-1   ,0    ,-1   0
-2   ,-2   ,-5   ,-1   ,-2   ,-1   ,-2   ,-1   0
-1   ,-1   ,0    ,-1   ,-1   ,-4   ,-3   ,-3   0
-2   ,0    ,0    ,-3   ,-4   ,1    ,-1   ,0    0
-2   ,0    ,0    ,-3   ,-4   ,1    ,-1   ,0    0
-1   ,0    ,0    ,-1   ,-1   ,-1   ,-3   ,-1   0
-2   ,-2   ,-5   ,-1   ,-1   ,-1   ,0    ,1    0
-2   ,-4   ,-2   ,0    ,-1   ,4    ,-3   ,0    0
0    ,0    ,1    ,-1   ,1    ,-3   ,-1   ,-3   0
0    ,0    ,1    ,-1   ,1    ,-3   ,-1   ,-3   0
0    ,-1   ,1    ,2    ,-2   ,-1   ,-2   ,-1   0
-2   ,-1   ,2    ,0    ,0    ,-2   ,0    ,-1   0
2    ,-4   ,-5   ,-2   ,-2   ,0    ,0    ,-1   0
-1   ,1    ,-1   ,-2   ,-1   ,-2   ,-1   ,0    0
-1   ,1    ,-1   ,-2   ,-1   ,-2   ,-1   ,0    0
0    ,-3   ,2    ,-1   ,-3   ,-1   ,0    ,0    0
-1   ,-2   ,2    ,-3   ,-2   ,-1   ,-1   ,0    0
-2   ,-4   ,-7   ,-2   ,0    ,-2   ,-1   ,0    0
-1   ,-2   ,-1   ,-1   ,-3   ,1    ,-1   ,-1   0
-1   ,-2   ,-1   ,-1   ,-3   ,1    ,-1   ,-1   0
-1   ,-3   ,-1   ,1    ,-2   ,0    ,-1   ,-2   0
-1   ,0    ,-6   ,-2   ,-4   ,-2   ,-3   ,-2   0
0    ,-1   ,3    ,-1   ,0    ,0    ,-4   ,-2   0
-2   ,-4   ,-11  ,-2   ,-1   ,-3   ,-2   ,0    0
-2   ,-4   ,-11  ,-2   ,-1   ,-3   ,-2   ,0    0
-4   ,0    ,-3   ,-2   ,1    ,0    ,3    ,0    0
-3   ,-3   ,-1   ,-1   ,-2   ,-2   ,1    ,-3   0
-1   ,0    ,3    ,-3   ,-2   ,-1   ,0    ,0    0
0    ,-1   ,-6   ,1    ,0    ,-1   ,-4   ,-3   0
0    ,-1   ,-6   ,1    ,0    ,-1   ,-4   ,-3   0
-1   ,1    ,-1   ,-4   ,0    ,-2   ,-3   ,0    0
1    ,-1   ,0    ,1    ,0    ,1    ,0    ,0    0
1    ,-2   ,-3   ,1    ,-4   ,-2   ,-3   ,-2   0
-1   ,2    ,7    ,-2   ,-2   ,1    ,0    ,-1   0
-1   ,2    ,7    ,-2   ,-2   ,1    ,0    ,-1   0
-3   ,-2   ,-3   ,-3   ,-2   ,-1   ,-1   ,-1   0
-1   ,-1   ,-5   ,-3   ,-2   ,0    ,0    ,-1   0
-2   ,-4   ,5    ,-3   ,1    ,-3   ,-2   ,-1   0
0    ,-1   ,0    ,1    ,-2   ,-1   ,0    ,-1   0
0    ,-1   ,0    ,1    ,-2   ,-1   ,0    ,-1   0
0    ,0    ,-2   ,0    ,-3   ,-1   ,-2   ,0    0
-2   ,-4   ,-3   ,-2   ,1    ,0    ,-2   ,-1   0
-1   ,0    ,-2   ,0    ,-1   ,0    ,1    ,-1   0
-1   ,-3   ,-3   ,-1   ,-1   ,1    ,-1   ,-1   0
-1   ,-3   ,-3   ,-1   ,-1   ,1    ,-1   ,-1   0
1    ,-1   ,-1   ,-2   ,-1   ,-2   ,-2   ,-1   0
0    ,0    ,-1   ,-2   ,-3   ,-2   ,-1   ,-2   0
-2   ,0    ,-2   ,0    ,0    ,3    ,-2   ,0    0
-1   ,1    ,3    ,-3   ,-1   ,-2   ,1    ,-1   0
-1   ,1    ,3    ,-3   ,-1   ,-2   ,1    ,-1   0
-1   ,0    ,-9   ,-3   ,-1   ,1    ,1    ,-1   0
-1   ,-2   ,-1   ,-1   ,-1   ,-2   ,-1   ,-1   0
-2   ,-3   ,2    ,-3   ,-1   ,0    ,-1   ,-1   0
0    ,-2   ,0    ,1    ,1    ,0    ,-2   ,-1   0
0    ,-2   ,0    ,1    ,1    ,0    ,-2   ,-1   0
-1   ,-2   ,-2   ,0    ,0    ,-1   ,-2   ,-1   0
-1   ,-3   ,1    ,-1   ,-3   ,0    ,0    ,-1   0
-1   ,3    ,2    ,-3   ,0    ,-3   ,-3   ,-3   0
-1   ,-1   ,-4   ,3    ,-1   ,1    ,3    ,-1   0
-1   ,-1   ,-4   ,3    ,-1   ,1    ,3    ,-1   0
-1   ,-7   ,0    ,0    ,-1   ,0    ,0    ,-1   0
-1   ,-4   ,-2   ,-1   ,0    ,-1   ,-1   ,0    0
-2   ,-3   ,-1   ,0    ,-2   ,0    ,2    ,-1   0
-2   ,-1   ,3    ,-1   ,-1   ,0    ,-3   ,0    0
-2   ,-1   ,3    ,-1   ,-1   ,0    ,-3   ,0    0
-1   ,-1   ,-9   ,-1   ,-2   ,-2   ,-4   ,-3   0
-1   ,2    ,1    ,-2   ,-1   ,-1   ,-1   ,0    0
-1   ,-1   ,-4   ,-1   ,-1   ,-1   ,-1   ,-1   0
0    ,-4   ,-4   ,-2   ,0    ,-1   ,0    ,0    0
0    ,-4   ,-4   ,-2   ,0    ,-1   ,0    ,0    0
-2   ,-2   ,3    ,0    ,-2   ,-1   ,-2   ,-1   0
0    ,1    ,1    ,-2   ,-2   ,0    ,-2   ,-3   0
-2   ,0    ,-8   ,-4   ,0    ,-1   ,-2   ,-1   0
-2   ,0    ,0    ,-1   ,-1   ,-1   ,-2   ,0    0
-2   ,0    ,0    ,-1   ,-1   ,-1   ,-2   ,0    0
-1   ,-1   ,0    ,-2   ,0    ,-4   ,-2   ,-1   0
0    ,-2   ,2    ,0    ,-1   ,-2   ,-2   ,0    0
1    ,-1   ,0    ,0    ,-2   ,0    ,-1   ,0    0
-1   ,-1   ,-4   ,-1   ,-3   ,-2   ,-1   ,-1   0
-1   ,-1   ,-4   ,-1   ,-3   ,-2   ,-1   ,-1   0
0    ,1    ,0    ,-1   ,-1   ,-1   ,-1   ,-1   0
2    ,2    ,0    ,-2   ,-2   ,0    ,1    ,0    0
-1   ,-3   ,-2   ,-3   ,-2   ,-1   ,0    ,1    0
-1   ,-2   ,-4   ,-4   ,0    ,-1   ,1    ,-1   0
-1   ,-2   ,-4   ,-4   ,0    ,-1   ,1    ,-1   0
-2   ,-4   ,-4   ,-1   ,0    ,1    ,-2   ,0    0
-3   ,-4   ,-2   ,-1   ,0    ,-1   ,-2   ,-1   0
0    ,0    ,0    ,-1   ,-2   ,0    ,-2   ,-1   0
0    ,-1   ,1    ,-2   ,-2   ,-3   ,-2   ,-1   0
0    ,-1   ,1    ,-2   ,-2   ,-3   ,-2   ,-1   0
-2   ,-1   ,0    ,1    ,-1   ,-1   ,1    ,-2   0
-1   ,0    ,-4   ,-4   ,-1   ,1    ,-1   ,0    0
-1   ,-4   ,-2   ,-2   ,-4   ,1    ,1    ,1    0
-2   ,-2   ,-1   ,-2   ,-2   ,-4   ,-2   ,0    0
-2   ,-2   ,-1   ,-2   ,-2   ,-4   ,-2   ,0    0
-1   ,-2   ,-1   ,-4   ,-3   ,-2   ,-3   ,-2   0
0    ,-1   ,-2   ,0    ,-2   ,-1   ,-2   ,-2   0
0    ,-1   ,-4   ,0    ,-3   ,-1   ,0    ,-1   0
-2   ,-2   ,1    ,-1   ,0    ,1    ,-2   ,-2   0
-2   ,-2   ,1    ,-1   ,0    ,1    ,-2   ,-2   0
0    ,0    ,-5   ,-1   ,-1   ,-1   ,-1   ,0    0
-3   ,3    ,2    ,0    ,-1   ,-2   ,-2   ,-2   0
-2   ,-7   ,-6   ,-1   ,-2   ,-1   ,-2   ,-2   0
0    ,1    ,1    ,-1   ,0    ,1    ,0    ,0    0
0    ,1    ,1    ,-1   ,0    ,1    ,0    ,0    0
-1   ,1    ,5    ,-2   ,0    ,0    ,0    ,0    0
-1   ,-3   ,-3   ,-4   ,-2   ,1    ,0    ,0    0
-3   ,-2   ,2    ,-1   ,-1   ,-1   ,0    ,-1   0
-2   ,-1   ,1    ,0    ,-3   ,0    ,-3   ,-2   0
-2   ,-1   ,1    ,0    ,-3   ,0    ,-3   ,-2   0
0    ,3    ,-3   ,0    ,-2   ,0    ,-4   ,0    0
0    ,-4   ,1    ,2    ,2    ,1    ,5    ,-2   0
0    ,-2   ,1    ,-1   ,-1   ,-1   ,-1   ,0    0
-1   ,-3   ,-4   ,-3   ,-1   ,-2   ,0    ,-2   0
-1   ,-3   ,-4   ,-3   ,-1   ,-2   ,0    ,-2   0
-1   ,-1   ,8    ,-2   ,-2   ,-2   ,-2   ,-1   0
-2   ,0    ,-4   ,1    ,0    ,-2   ,-4   ,0    0
-1   ,-3   ,-6   ,0    ,0    ,0    ,1    ,-2   0
-3   ,-2   ,2    ,0    ,-1   ,-2   ,1    ,0    0
-3   ,-2   ,2    ,0    ,-1   ,-2   ,1    ,0    0
1    ,-1   ,-2   ,-2   ,-2   ,1    ,-1   ,-2   0
0    ,-1   ,0    ,-2   ,-3   ,-1   ,-2   ,-1   0
0    ,2    ,10   ,-1   ,-1   ,-1   ,-2   ,-2   0
-2   ,-6   ,-13  ,-4   ,-3   ,-1   ,-2   ,-1   0
-2   ,-6   ,-13  ,-4   ,-3   ,-1   ,-2   ,-1   0
0    ,-3   ,-3   ,-1   ,0    ,-1   ,0    ,-2   0
-1   ,0    ,0    ,-2   ,-2   ,1    ,-3   ,-1   0
1    ,0    ,1    ,-1   ,-2   ,-2   ,-1   ,0    0
0    ,-3   ,1    ,1    ,-3   ,-2   ,1    ,-1   0
0    ,-3   ,1    ,1    ,-3   ,-2   ,1    ,-1   0
-2   ,-2   ,-2   ,-1   ,0    ,-1   ,1    ,0    0
-2   ,0    ,0    ,-2   ,-2   ,-2   ,-1   ,-1   0
-1   ,-4   ,-10  ,-1   ,-2   ,-1   ,-2   ,-1   0
0    ,0    ,4    ,0    ,-1   ,-3   ,-5   ,-1   0
0    ,0    ,4    ,0    ,-1   ,-3   ,-5   ,-1   0
-2   ,-1   ,-1   ,-1   ,0    ,2    ,0    ,1    0
-1   ,-1   ,1    ,-2   ,1    ,-2   ,-2   ,-1   0
-3   ,-4   ,-6   ,0    ,-3   ,3    ,5    ,-2   0
2    ,-3   ,-3   ,-1   ,0    ,1    ,-1   ,-2   0
2    ,-3   ,-3   ,-1   ,0    ,1    ,-1   ,-2   0
0    ,1    ,-3   ,-1   ,-2   ,-4   ,-1   ,-1   0
-1   ,-3   ,-1   ,-3   ,-3   ,-1   ,-2   ,-1   0
-1   ,-1   ,-1   ,0    ,0    ,-2   ,-2   ,-1   0
-1   ,3    ,-1   ,-1   ,0    ,-1   ,0    ,-1   0
-1   ,3    ,-1   ,-1   ,0    ,-1   ,0    ,-1   0
-1   ,-2   ,-3   ,-2   ,-1   ,0    ,0    ,-3   0
-1   ,-2   ,-3   ,0    ,-1   ,-1   ,1    ,-1   0
-2   ,-1   ,-1   ,-2   ,0    ,0    ,-2   ,0    0
1    ,0    ,1    ,-1   ,-1   ,-1   ,-1   ,-2   0
1    ,0    ,1    ,-1   ,-1   ,-1   ,-1   ,-2   0
-1   ,-5   ,-11  ,-2   ,-1   ,-1   ,-1   ,-2   0
-1   ,1    ,3    ,-4   ,-3   ,-3   ,-1   ,-2   0
-1   ,-1   ,-3   ,0    ,2    ,1    ,-1   ,-2   0
-2   ,3    ,5    ,1    ,-2   ,-1   ,-3   ,-2   0
-2   ,3    ,5    ,1    ,-2   ,-1   ,-3   ,-2   0
1    ,0    ,-4   ,-1   ,-2   ,-1   ,1    ,0    0
-1   ,-5   ,-2   ,1    ,-1   ,-2   ,-1   ,-2   0
-2   ,-1   ,0    ,1    ,-2   ,-2   ,-2   ,0    0
-1   ,-2   ,-10  ,-2   ,-3   ,-2   ,0    ,-1   0
-1   ,-2   ,-10  ,-2   ,-3   ,-2   ,0    ,-1   0
0    ,4    ,5    ,1    ,1    ,-2   ,-2   ,-1   0
-2   ,1    ,2    ,1    ,-1   ,0    ,0    ,0    0
-1   ,-1   ,-2   ,-2   ,0    ,-2   ,-3   ,-1   0
-1   ,-3   ,-1   ,0    ,-1   ,0    ,0    ,0    0
-1   ,-3   ,-1   ,0    ,-1   ,0    ,0    ,0    0
-1   ,-4   ,0    ,-1   ,-1   ,-2   ,-2   ,1    0
-1   ,-2   ,-1   ,-1   ,-1   ,-1   ,0    ,-1   0
-1   ,4    ,3    ,-1   ,-3   ,-1   ,0    ,-2   0
-3   ,-8   ,-11  ,-3   ,-2   ,0    ,-2   ,0    0
-3   ,-8   ,-11  ,-3   ,-2   ,0    ,-2   ,0    0
-2   ,4    ,9    ,-2   ,0    ,0    ,-2   ,-3   0
-1   ,-2   ,-12  ,2    ,0    ,1    ,-1   ,-1   0
-2   ,-1   ,1    ,-1   ,-1   ,-1   ,-1   ,-1   0
0    ,1    ,3    ,-2   ,-2   ,-1   ,0    ,-2   0
0    ,1    ,3    ,-2   ,-2   ,-1   ,0    ,-2   0
0    ,-1   ,2    ,0    ,-3   ,-4   ,1    ,-1   0
-1   ,-2   ,-2   ,-3   ,-2   ,0    ,-3   ,-1   0
-1   ,-3   ,-4   ,-3   ,-1   ,-1   ,-2   ,-1   0
-1   ,0    ,3    ,-2   ,0    ,-3   ,-1   ,0    0
-1   ,0    ,3    ,-2   ,0    ,-3   ,-1   ,0    0
-1   ,1    ,0    ,1    ,-2   ,0    ,-3   ,-2   0
0    ,-4   ,-2   ,0    ,0    ,-2   ,0    ,-1   0
-2   ,-3   ,-2   ,1    ,-3   ,-2   ,-1   ,0    0
-2   ,0    ,2    ,-2   ,0    ,0    ,-1   ,-1   0
-2   ,0    ,2    ,-2   ,0    ,0    ,-1   ,-1   0
-1   ,-1   ,-2   ,-2   ,-2   ,-1   ,1    ,-1   0
-1   ,0    ,-2   ,-1   ,-3   ,-2   ,0    ,-2   0
1    ,-1   ,-3   ,-2   ,-2   ,-1   ,-2   ,-1   0
-1   ,-3   ,-2   ,-2   ,-1   ,0    ,1    ,-1   0
-1   ,-3   ,-2   ,-2   ,-1   ,0    ,1    ,-1   0
-1   ,-2   ,2    ,-2   ,-1   ,-2   ,-3   ,0    0
-1   ,1    ,-3   ,-2   ,1    ,-1   ,-2   ,-2   0
-2   ,-2   ,0    ,-4   ,-3   ,-2   ,-2   ,-1   0
-1   ,-3   ,-3   ,0    ,-1   ,-2   ,0    ,-1   0
-1   ,-3   ,-3   ,0    ,-1   ,-2   ,0    ,-1   0
-2   ,-2   ,-2   ,-3   ,-1   ,-1   ,-1   ,0    0
0    ,0    ,2    ,-2   ,-3   ,-2   ,-1   ,-1   0
1    ,-7   ,-9   ,-3   ,-2   ,-4   ,-4   ,-1   0
-1   ,1    ,0    ,0    ,-2   ,1    ,5    ,0    0
-1   ,1    ,0    ,0    ,-2   ,1    ,5    ,0    0
-2   ,-4   ,-3   ,1    ,2    ,-1   ,-1   ,-3   0
0    ,-1   ,0    ,1    ,0    ,0    ,-1   ,0    0
-1   ,0    ,1    ,-1   ,-2   ,-2   ,-2   ,-2   0
-3   ,-5   ,-2   ,-1   ,-1   ,-3   ,-3   ,-1   0
-3   ,-5   ,-2   ,-1   ,-1   ,-3   ,-3   ,-1   0
-4   ,-1   ,-3   ,-1   ,-1   ,-3   ,-2   ,-1   0
-1   ,1    ,1    ,-1   ,0    ,0    ,-1   ,-1   0
-2   ,0    ,1    ,0    ,1    ,0    ,2    ,-1   0
-1   ,-3   ,-6   ,-2   ,-2   ,0    ,-2   ,0    0
-1   ,-3   ,-6   ,-2   ,-2   ,0    ,-2   ,0    0
0    ,-1   ,2    ,1    ,0    ,1    ,1    ,-1   0
-1   ,-4   ,-5   ,-2   ,-3   ,-2   ,-2   ,-1   0
-1   ,-1   ,2    ,0    ,-1   ,-1   ,0    ,-1   0
-1   ,-1   ,-4   ,-1   ,-1   ,-3   ,-2   ,-2   0
-1   ,-1   ,-4   ,-1   ,-1   ,-3   ,-2   ,-2   0
-1   ,1    ,-1   ,-4   ,-1   ,-2   ,-2   ,-1   0
-1   ,-1   ,0    ,1    ,-2   ,-3   ,-1   ,-1   0
-2   ,-3   ,-1   ,-2   ,0    ,1    ,-1   ,-1   0
0    ,1    ,-1   ,-1   ,-1   ,0    ,-3   ,1    0
0    ,1    ,-1   ,-1   ,-1   ,0    ,-3   ,1    0
-1   ,-3   ,-8   ,-2   ,-2   ,0    ,-1   ,-2   0
-1   ,-2   ,-2   ,1    ,0    ,0    ,-2   ,-1   0
-2   ,-4   ,-4   ,-2   ,-3   ,-2   ,-1   ,-1   0
0    ,0    ,5    ,0    ,-2   ,-1   ,-3   ,-1   0
0    ,0    ,5    ,0    ,-2   ,-1   ,-3   ,-1   0
-1   ,-3   ,-3   ,-3   ,-1   ,0    ,0    ,-1   0
-2   ,-1   ,-8   ,-1   ,0    ,0    ,1    ,-1   0
-2   ,1    ,0    ,-1   ,-3   ,-3   ,-3   ,-1   0
0    ,-1   ,0    ,-1   ,-1   ,-2   ,0    ,-1   0
0    ,-1   ,0    ,-1   ,-1   ,-2   ,0    ,-1   0
-2   ,-2   ,-3   ,0    ,-2   ,1    ,3    ,1    0
0    ,-5   ,6    ,-1   ,-3   ,-1   ,-2   ,-2   0
0    ,-1   ,-1   ,-2   ,-1   ,0    ,-1   ,-2   0
-3   ,-4   ,-11  ,-4   ,-1   ,-1   ,0    ,0    0
-3   ,-4   ,-11  ,-4   ,-1   ,-1   ,0    ,0    0
1    ,2    ,3    ,-1   ,-2   ,-2   ,-1   ,0    0
0    ,-3   ,-6   ,-1   ,0    ,-1   ,-2   ,0    0
-1   ,-2   ,-2   ,1    ,-1   ,1    ,-2   ,-1   0
1    ,-2   ,-1   ,1    ,-1   ,-3   ,-1   ,-2   0
1    ,-2   ,-1   ,1    ,-1   ,-3   ,-1   ,-2   0
-1   ,-4   ,-4   ,0    ,1    ,-2   ,-2   ,-1   0
-3   ,-1   ,0    ,-3   ,-2   ,-3   ,0    ,-3   0
1    ,0    ,-1   ,-1   ,0    ,0    ,-2   ,-1   0
0    ,0    ,1    ,-3   ,-2   ,-1   ,-1   ,-2   0
0    ,0    ,1    ,-3   ,-2   ,-1   ,-1   ,-2   0
0    ,0    ,-1   ,-1   ,0    ,-2   ,-2   ,-1   0
-2   ,0    ,-2   ,-2   ,-3   ,-1   ,-3   ,0    0
-2   ,-2   ,-4   ,-1   ,-4   ,1    ,0    ,-2   0
-2   ,0    ,-1   ,-1   ,0    ,-2   ,0    ,-1   0
-2   ,0    ,-1   ,-1   ,0    ,-2   ,0    ,-1   0
-2   ,-2   ,1    ,-3   ,-3   ,-2   ,-2   ,-1   0
0    ,-1   ,4    ,0    ,0    ,0    ,-1   ,0    0
0    ,-1   ,-11  ,-2   ,0    ,-1   ,1    ,0    0
-3   ,-2   ,-3   ,0    ,-3   ,0    ,0    ,-1   0
-3   ,-2   ,-3   ,0    ,-3   ,0    ,0    ,-1   0
-1   ,-1   ,2    ,-1   ,0    ,0    ,-1   ,0    0
-2   ,0    ,3    ,-2   ,-1   ,-2   ,-1   ,-1   0
-3   ,-6   ,-2   ,-3   ,-1   ,0    ,0    ,-1   0
-2   ,0    ,-3   ,0    ,-1   ,-1   ,-2   ,-2   0
-2   ,0    ,-3   ,0    ,-1   ,-1   ,-2   ,-2   0
-1   ,3    ,0    ,-2   ,0    ,-2   ,-1   ,0    0
-1   ,0    ,1    ,1    ,1    ,-2   ,0    ,0    0
-1   ,3    ,0    ,0    ,-2   ,-2   ,0    ,0    0
-1   ,-2   ,-1   ,-4   ,0    ,-2   ,-2   ,-2   0
-1   ,-2   ,-1   ,-4   ,0    ,-2   ,-2   ,-2   0
-1   ,-1   ,-2   ,0    ,-2   ,-2   ,-1   ,-1   0
0    ,0    ,-5   ,-1   ,-3   ,-2   ,-1   ,-1   0
-2   ,-3   ,3    ,1    ,0    ,0    ,2    ,-1   0
-2   ,-2   ,2    ,-1   ,0    ,-1   ,-5   ,-1   0
-2   ,-2   ,2    ,-1   ,0    ,-1   ,-5   ,-1   0
-1   ,-1   ,0    ,-2   ,-1   ,-2   ,-1   ,-2   0
